[('Dataset/wav/female_cut/1_arctic_b0271.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0475.wav', array([ 553.05726052,  409.29443659,  497.1218518 ,  532.87770812,
       2868.59347724, 2873.72546826, 2875.79259118, 2853.53070854,
       2810.56942699, 2716.82929315])), ('Dataset/wav/female_cut/2_arctic_b0411.wav', array([ 279.53554521,  347.28626575,  504.77419555,  565.18149359,
        574.38221082,  610.15061998,  651.75907242,  660.66636594,
       1738.97256959, 1794.94915481, 1803.42849929, 1801.19432214,
       1812.80459194, 1831.62828735, 1831.86851102, 1837.96563818,
       3044.23456662, 3054.82039474, 3051.33790462, 3048.32229102,
       3057.27416677, 3082.25900466, 3080.9214733 , 3081.47910111])), ('Dataset/wav/female_cut/2_arctic_b0377.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/1_arctic_a0057.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/1_arctic_b0194.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/1_arctic_a0043.wav', array([ 253.17308735,  277.71438482,  364.45170668,  424.30506433,
        520.07000048,  274.97901712,  344.49582172,  386.69382309,
        395.11762971,  393.71287478,  290.86341665,  334.83184773,
        374.43183036,  388.33396416,  408.57475199,  440.23715956,
       2034.34048789, 1997.71375669, 1935.65065167, 1876.04787082,
       1968.13554813, 2383.46892419, 2500.15490865, 2513.59339707,
       2539.13703475, 2594.28766696, 2366.81670906, 2462.41284178,
       2490.87256131, 2535.18631129, 2568.02494893, 2573.62878059,
       3069.62410258, 3128.61374079, 3082.1688167 , 2994.4360098 ,
       2957.59300266, 3089.38694644, 3094.90213281, 3133.01282605,
       3159.11125893, 3154.18820968, 3113.121745  , 3132.25067082,
       3106.35807257, 3100.52951465, 3140.8042552 , 3250.17334497])), ('Dataset/wav/female_cut/1_arctic_b0180.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_b0121.wav', array([ 257.19798082,  269.48598991,  288.20378351,  290.31813362,
        279.38243412,  268.33300529,  257.79452444,  256.97128165,
        247.61923562,  257.17647394,  265.99310945,  268.90624331,
        263.06645671,  260.49471876,  268.91771683,  282.4496072 ,
        286.90861117,  270.80094074,  261.28206437,  332.76503212,
        810.8987219 ,  830.68004843,  870.00003718,  888.41147697,
        889.32645107,  879.88626646,  875.15143441,  871.16060832,
        862.68246365, 1670.11736452, 1753.62969649, 1859.16399007,
       1847.79552424, 1818.67284254, 1797.25734137, 1814.67857825,
       1695.44458885, 1622.47662098, 1622.32927003, 1634.0196027 ,
       1654.37474246, 1677.73971411, 1646.8639447 , 1630.92953342,
       1603.6460423 , 1553.39720635, 1526.07309981, 1568.98231423,
       1565.60256084, 1523.01266339, 1562.55099868, 1583.40182864,
       1627.31586883, 1730.79048101, 1783.46476516, 1795.99905935,
       1818.09698478, 1859.06452099, 3097.05874471, 2968.98922669,
       3069.13798102, 3078.48560851, 3091.71457596, 3094.61751997,
       3067.07880286, 3035.78154199, 2967.46913342, 2940.90889342,
       2976.97212546, 3088.19089204, 2732.25264026, 2738.06695639,
       2745.17330219, 2753.31214078, 2735.4326414 , 2683.7369743 ,
       2684.16791875, 2706.73598917, 2742.93412136, 2951.01976956,
       2930.16894456, 2845.08698057, 3005.58174729, 3162.20935537,
       3180.31416063, 3182.69157559, 3190.80771046])), ('Dataset/wav/female_cut/2_arctic_b0405.wav', array([ 496.62916589,  500.93241997,  503.36327023,  503.35783507,
        502.44482693,  501.11924029,  498.68558564,  495.7549899 ,
        493.10671109,  489.88656514,  486.34863118,  481.14984345,
        386.09880637,  365.51343357,  359.08236282,  338.67197077,
        304.85409776, 2291.37447042, 2282.69961207, 2285.33697867,
       2296.32226264, 2298.847943  , 2289.64944279, 2289.55961547,
       2280.79828229, 2259.60801886, 2247.16863236, 2236.56707558,
       2209.61431723, 1892.77661181, 1917.14084175, 1932.39344117,
       1931.94463633, 1920.3570787 , 3014.88752595, 3031.17572164,
       3054.52246098, 3083.99917984, 3110.8569975 , 3128.29131258,
       3121.42579756, 3091.5121479 , 3098.36407737, 3114.22149766,
       3108.56510671, 3109.67658284, 2825.25675917, 2741.48525344,
       2693.20567713, 2700.35290579, 2720.11105618])), ('Dataset/wav/female_cut/1_arctic_b0369.wav', array([ 299.13766184,  319.97029571,  346.1866187 ,  374.64366213,
        386.53394287,  386.67756288,  382.0966599 ,  375.88916296,
        370.09734922,  360.54610733, 2708.36028752, 2811.25537795,
       2874.9181035 , 2878.09853723, 2702.48679151, 2802.80353717,
       2845.55912953, 2844.42815227, 2828.08819358, 2794.79219707,
       3338.70685017, 3292.59559481, 3206.99444826, 3185.27196184,
       3215.18688631, 3218.1886357 , 3226.44611635, 3242.22073434,
       3230.88309178, 3201.70102207])), ('Dataset/wav/female_cut/0_arctic_a0579.wav', array([ 459.31029783,  461.55475959,  463.47987161,  470.04970902,
        492.13002921,  512.20340256,  526.16881331,  539.94952468,
        544.87118305,  545.60519269,  553.10319203,  557.47548861,
        550.60219368,  533.45796021,  508.92897811,  462.26584908,
        473.01774812,  487.57229157,  504.78666358, 1193.80040307,
       1208.89168118, 1227.23252639, 1254.070241  , 1339.89014603,
       1440.55747264, 1493.54351632, 1572.24448775, 1652.3244841 ,
       1697.47877988, 1762.76878427, 1807.4738919 , 1824.21685941,
       1829.35519057, 1820.46598205, 2608.283785  , 2613.52959225,
       2623.92580956, 2623.29974415, 2768.75794061, 2814.98059282,
       2494.65761069, 2174.8556461 , 2645.78588831, 2793.72564694,
       2739.15238936, 2737.3561995 , 2787.91130926, 2815.76220838,
       2879.69469351, 2940.15770471, 2924.43648356, 2895.86683204,
       2936.81910172, 3290.72013921, 3310.13460047, 3346.53254895,
       3349.63232325])), ('Dataset/wav/female_cut/0_arctic_b0492.wav', array([ 769.70419201,  777.30791368,  780.83964217,  782.89292788,
        784.81857727,  788.03873727,  790.22267895,  790.93386367,
        790.79236267,  790.04803548,  787.49485098,  785.02691292,
        783.20613243,  783.02151   ,  779.75913354,  771.0416617 ,
        755.0168989 ,  727.37919742,  690.97182216,  660.79269886,
        626.49830753,  512.12798259,  458.95081804,  604.9229419 ,
        299.20552816,  328.80387013,  373.63148403,  407.17381972,
        423.39676594,  428.21410152,  425.92810085,  422.86725364,
        424.52432784,  424.84182174,  423.97900423,  425.3370202 ,
        428.97353348,  434.90842008,  437.05446067,  433.59594437,
        428.57826047,  415.38889041,  370.86954169,  329.64397347,
        308.38998671,  280.81043376,  303.18475325,  345.85037231,
        736.59166078,  844.08152297,  865.08272407,  335.66919536,
        811.6936375 ,  812.93392346,  809.65467035,  766.31206904,
        697.56640996,  673.45250513,  694.05197824,  656.22516345,
        642.63871037,  639.66098506,  639.79643796,  749.56585404,
        791.24106538,  786.73007744,  756.90495271,  682.00210831,
        578.79485427,  544.86398039,  513.42328645, 1652.22193789,
       1625.18483832, 1612.36026855, 1608.34715855, 1610.14237069,
       1615.07752902, 1617.54922854, 1621.35442012, 1629.0585759 ,
       1635.84322178, 1642.30029922, 1653.02854912, 1672.21075988,
       1687.00966761, 1699.5689853 , 1670.48573617, 1712.97562484,
       1846.75426324, 1978.58460099, 2071.91559174, 2069.97023414,
       2017.35698576, 2090.25264866, 2126.01002293, 2711.42864403,
       2736.23829963, 2723.9720862 , 2763.15115506, 2824.53713362,
       2866.37065142, 2854.16789149, 2815.13686043, 2775.1746284 ,
       2764.6541405 , 2746.32043503, 2716.83285094, 2709.21668263,
       2704.07111731, 2694.89874768, 2686.61214609, 2676.71257518,
       2672.34519045, 2683.42530952, 2717.91272131, 2678.39172354,
       2482.3985381 , 1746.67555715, 1572.90502661, 1838.21038321,
       1974.8555781 , 2010.65502714,  866.96855934, 1852.42630529,
       1697.4840921 , 1676.54434678, 1660.98199149, 1624.42330441,
       1608.80632646, 1637.12638292, 1609.55797157, 1569.20363349,
       1518.76651895, 1333.1410887 , 1812.64764569, 1887.72164227,
       1860.41533115, 1871.28901387, 1923.65952766, 1369.76421037,
       1270.75852513, 1204.56737477, 3080.94136674, 3079.24902607,
       3091.99056068, 3101.30577986, 3106.22209353, 3094.49156457,
       3071.25714364, 3066.77039869, 3089.70361629, 3112.68196004,
       3136.62256549, 3161.23876195, 3132.7681971 , 3077.05524465,
       3148.31493132, 3156.49597695, 3144.97124664, 3163.16275598,
       3191.94160571, 3196.39010456, 3243.60853959, 3250.62094038,
       3259.42244191, 3259.57692231, 3289.98250125, 3244.29685106,
       3219.72979525, 3226.75254949, 3212.49795582, 3208.00590232,
       3231.07394536, 3234.2620585 , 3232.44084951, 3269.88722395,
       3311.55910712, 3303.25002263, 3269.61027892, 3248.32741993,
       3244.02170999, 3261.93363226, 3271.91016068, 3230.70669353,
       3217.16645957, 3329.73497082, 2966.98281011, 3392.55333054,
       2348.15214178, 2307.48596395, 2154.40581149, 2686.89032477,
       3657.97622274, 2030.13653097, 2276.00362982, 2556.08429887,
       2491.05083395, 2392.15015086, 2284.36178423, 2240.77850825,
       2243.95804414, 2160.41190495, 2130.85498912, 2101.22419305,
       2060.74036052, 2049.77364581, 2350.96441051, 2556.66128707,
       2561.30451501, 2324.74887978, 2027.22243454, 2143.03333472,
       2201.46571562])), ('Dataset/wav/female_cut/1_arctic_b0355.wav', array([ 509.78700033,  508.24823731,  513.36088012,  428.34927815,
        339.04636449,  313.57205242,  305.50517553,  305.21669084,
        329.0036019 ,  343.52192609,  444.5896285 ,  432.40593891,
        538.31288644,  625.73862548,  627.82761793,  559.52462484,
        562.14346839,  580.68332398, 1961.66122335, 1998.97778665,
       2020.59710459, 2222.87660776, 2260.78510014, 2296.57152265,
       1916.11817355, 2357.9797443 , 2362.37095006, 2423.0343543 ,
       2543.97692291, 2529.79546484, 2438.98171531, 2388.2498501 ,
       2380.41009721, 2409.84534865, 2410.38922614, 2377.25054866,
       2959.18499583, 2939.68647431, 2948.38292565, 2530.12431657,
       2715.20688437, 3436.50685926, 3050.70819055, 3053.10507673,
       2714.54839079, 2781.7461643 , 2876.53069474, 3008.16354793,
       2935.6146192 , 2915.22014059, 2916.7171888 , 2958.9874207 ,
       3070.92058499, 3093.52002993])), ('Dataset/wav/female_cut/1_arctic_a0296.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0551.wav', array([ 671.37221224,  659.09469965,  659.46800775,  654.23663851,
        648.24684398,  647.58437791,  655.97643013,  668.05136861,
        670.52354042,  669.57820886,  673.55199689,  673.44367922,
        675.07379957,  683.65358722,  692.97796749,  701.16697577,
        707.85217667,  715.49908124,  726.52793147,  736.62042741,
        742.52742336,  744.15781528,  740.63029533,  731.42997272,
        704.94347869,  522.25320817,  428.66762576,  452.60129377,
        446.23318495,  437.09897906,  438.20935071,  435.69332235,
        437.07597207,  373.20278284,  451.01463733,  627.48821576,
        664.01433673,  692.35524107,  704.33559546,  703.10469843,
        698.25776551,  689.13743078,  670.5051889 ,  647.21497718,
        613.00609234,  518.41806065,  248.6766939 , 2178.67084738,
        817.38004107,  283.15822501,  345.05303837,  404.1299529 ,
        496.72660987,  560.40368543,  590.72948673,  608.48502807,
        617.26980051, 1102.30204523, 1093.86900169, 1116.71194372,
       1134.69865384, 1148.28096949, 1178.58637616, 1222.15954555,
       1263.38721173, 1293.18999673, 1333.38725326, 1404.73972748,
       1464.59074016, 1508.56437848, 1565.66253995, 1644.52903875,
       1713.72808229, 1764.31113489, 1795.81134595, 1826.18430132,
       1847.3540599 , 1862.86152725, 1878.11600931, 1883.46462089,
       1880.68837893, 1878.7420967 , 1873.66236074, 1877.53545165,
       1904.91041767, 1937.70783762, 1943.78624525, 1943.20732329,
       1938.42834038, 1921.90399708, 1933.91532511, 1942.76270733,
       1959.19520056, 2001.9282679 , 2043.8721293 , 2077.74217391,
       2104.14947493, 2104.65768359, 2075.80302247, 2046.30749017,
       2007.14158462, 1920.45927991, 1873.62171865, 1836.60951586,
       2976.60396565, 2679.32271767, 2602.57253915, 2560.18387746,
       2493.75566452, 2500.90534211, 2462.09417421, 2451.8808106 ,
       2429.077233  , 2404.95328985, 3675.42755941, 3684.56368469,
       3715.55279085, 3676.1320983 , 3583.31482808, 3574.25819926,
       3577.70628541, 3531.20575691, 3500.28638251, 3532.40408781,
       3574.57108472, 3614.97240245, 3538.16422284, 3457.0036437 ,
       3430.83898979, 3406.85331374, 3387.50634726, 3349.2839992 ,
       3324.52805186, 3321.99778214, 3306.66651585, 3302.06574027,
       3291.40425313, 3308.57220356, 3346.06036365, 3260.20318404,
       3031.48040742, 3004.60612482, 2987.47814179, 2981.31302942,
       3030.38706812, 3036.21657036, 3036.71690033, 3211.34315338,
       3472.87095773, 3419.28632   , 3297.08229214, 3218.44169814,
       3161.82138912, 3133.32101294, 3183.04098982, 3194.39622029,
       3071.75648425, 2937.65332356, 2869.55241198, 2821.95391729,
       2771.80515685, 3984.6523349 , 3336.70942257, 3069.58372546,
       2995.31760033, 2934.7002137 , 2955.48471326, 2988.75957099,
       2974.53019765, 2952.4122688 , 2879.37840174])), ('Dataset/wav/female_cut/0_arctic_a0237.wav', array([ 458.59681776,  472.36467817,  506.60892405,  526.08463812,
        535.80157837,  540.09124181,  258.45955755,  265.52973919,
        277.43314947,  301.78502349,  323.48285698,  333.24594389,
        345.36371455,  358.54249022,  369.32897498,  376.34516523,
        381.32548758,  386.76024994,  390.8775108 ,  392.53679103,
        392.97438671,  392.59852564,  392.21994218,  391.61627685,
        390.4521454 ,  389.65633556,  388.41201865,  387.28943066,
        387.8598501 ,  389.75736137,  391.26396513,  392.65519399,
        393.67994477,  394.5334465 ,  395.41149016,  396.3685831 ,
        396.23570835,  394.54010079,  394.1579399 ,  392.73165525,
        391.65327482,  391.51446802,  390.46105564,  388.46861657,
        388.37235613,  388.09108718,  386.97216048,  385.15660506,
        385.92855936,  390.3350412 ,  393.9393803 ,  397.28413118,
        404.85206259,  414.13135763,  427.34608344,  467.76547315,
        526.73081257,  576.25374505,  606.03958845,  618.72849295,
        624.93663097,  633.09714928,  640.99510601,  653.63477654,
        662.53603805,  688.39499638, 1946.69719406, 1936.66707098,
       1928.69974834, 1919.29568889, 1900.83469226, 1873.77920018,
       2413.25448006, 2530.33074307, 2548.50066331, 2559.15890335,
       2578.0233705 , 2587.8430778 , 2548.4796488 , 2532.32309426,
       2494.31893266, 2432.05253318, 2335.77687041, 2271.28012424,
       2216.25057584, 2088.65137483, 2000.63207718, 1923.84479208,
       1873.0380589 , 1852.76133415, 1832.65904514, 1788.1445101 ,
       1728.23077145, 1699.9615325 , 1700.77019131, 1720.43772535,
       1749.08574982, 1802.10947159, 1869.20489643, 1918.74186127,
       1967.86437917, 2063.66626246, 2148.79796008, 2220.10968693,
       2329.31538054, 2405.95215981, 2476.55089803, 2537.29104093,
       2577.30259021, 2632.81477398, 2673.71339038, 2714.09868043,
       2741.83655144, 2755.40250799, 2765.90957996, 2747.45509513,
       2702.20884803, 2682.18611003, 2648.45923277, 2615.69967412,
       2612.44388475, 2607.89987455, 2601.39593925, 2579.17950214,
       2546.51943342, 2523.4145158 , 2496.60327975, 2461.09143233,
       2427.35031343, 2402.28620096, 2388.04104415, 2364.13614438,
       2877.8460729 , 2851.93831917, 2811.84390588, 2783.65172524,
       2749.65633482, 2707.91623705, 3405.74566813, 3382.04747286,
       3355.8130615 , 3384.91554797, 3315.03189535, 3070.06052807,
       2959.25198104, 2899.80550162, 2826.39881451, 2749.04554746,
       2695.49433764, 2696.81171338, 2678.17404805, 2648.20372825,
       2638.61070461, 2639.37878789, 2672.39596388, 2682.49036881,
       2668.49662997, 2661.35991265, 2656.99483265, 2651.60699715,
       2675.58909206, 2694.43407518, 2703.45431974, 2698.39298379,
       2700.20471851, 2713.56588819, 2718.47996736, 2720.35735823,
       2723.4723386 , 2724.01859917, 2740.67803731, 2756.57010222,
       2770.45385924, 2800.60054371, 2830.50918376, 2861.01666077,
       2893.11507495, 2899.39343996, 2935.91878227, 2916.83836682,
       2850.33779719, 2859.93372768, 2928.07248586, 2933.77893141,
       2940.05474016, 2951.18788082, 2944.71433782, 2939.44856285,
