[('Dataset/wav/male_cut/1_arctic_b0271.wav', array([133.28731659, 127.89605726,   0.        ,   0.        ,
         0.        , 128.07756207, 120.74561998, 118.18729091,
         0.        , 120.44234747, 128.5563267 , 155.00693243,
       145.17054213, 146.27168016, 147.28568631, 145.87949505,
       145.68226497, 145.56423359, 145.12670502])), ('Dataset/wav/male_cut/0_arctic_a0407.wav', array([  0.        ,   0.        ,   0.        ,  64.25898693,
        63.24652838,  62.65402198, 125.01666354, 126.6537255 ,
       126.73416469, 126.31602272, 120.23535249, 118.66247617,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 156.68340859, 159.05800506,
       158.28825267, 157.43931821, 158.32381625, 160.26777091,
       158.98882286, 158.33852681, 158.05523788, 149.77431575,
       150.53595895, 159.95316456, 158.35227025, 157.46306398,
       156.00511611, 155.15940329, 154.66020235, 153.32501518,
       149.06641276, 139.2952369 ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 165.2374518 ,
       159.49784549, 158.41523263, 158.96372955, 158.63093795,
       156.98608219, 154.12096043, 146.1149235 , 145.11539921,
       140.06405111, 131.91327393, 126.03843432])), ('Dataset/wav/male_cut/0_arctic_b0249.wav', array([  0.        ,   0.        ,   0.        , 115.96302936,
       113.815173  , 112.12722041, 111.59370059, 112.47086106,
       112.40669786, 111.96624853, 109.51518523, 111.20569081,
       111.93559083, 116.46959248, 116.99732258, 117.3149736 ,
       117.62885814, 120.18652725, 123.83098997, 126.69704085,
       128.705933  , 129.65061269, 129.59770791, 128.99392355,
       127.59668091, 121.64010289, 121.28133498, 126.92211289,
       123.63564941, 117.35841599, 114.47037336, 113.30895991,
       112.74923637, 113.13498364, 112.02312284, 113.87285392,
       110.07334495, 107.14266342, 106.07590796, 106.12171391,
       106.02168598, 105.83770125, 106.02030532, 105.49547968,
       104.72828243, 105.25327076, 104.39775767, 103.76132838,
       102.07815386, 100.64174111,  99.74969583, 105.18261995,
       105.6890411 , 107.59825882, 107.97304383, 107.92287062,
       107.10378342, 107.02510906, 108.46599681, 109.4463232 ,
       110.15854282, 111.69904686, 112.304523  ])), ('Dataset/wav/male_cut/1_arctic_a0459.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 164.44857804, 160.33642286, 157.72756258,
       156.44824429, 155.3512777 , 153.04508031, 148.5181494 ,
       144.5928976 , 139.16035623, 132.98879522, 127.37601295,
       121.27761334, 112.7134632 , 108.01471248, 103.51689738,
         0.        ,   0.        , 110.2776239 , 107.77874167,
       106.45788959, 105.5598309 , 103.93045971, 102.485936  ,
       101.76646282, 101.0984404 , 100.27743287,  98.27902513,
        99.22443169, 103.08105912, 103.80986693, 103.49108975,
       103.27860411, 104.58335123, 102.18205889, 101.81370692,
       100.79418679,  97.59370777,  99.42851297,  98.00970036,
        96.37850144,  95.73889642,  95.63065498,  94.66636046,
        92.61828168,  92.68954933,  87.77356617,  85.29587083,
        82.26445916,  78.90778185,  76.29412215,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_b0513.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 135.58560431, 135.50834167, 134.33831089,
       130.33819339, 118.01551899,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 141.77913872, 138.32613951, 138.02970112,
       129.58035177, 125.30556907, 126.72367226, 128.70240256,
       130.98591404, 132.43709662, 133.8976391 , 134.38140498,
       136.03713343, 134.9571792 , 132.62727083, 131.20184169,
       128.87108753, 126.97267007, 120.93494171, 131.25821345,
       127.20416739, 121.41122584, 118.75463755, 117.47114373,
       116.32465936, 115.94263805, 115.76539386, 114.76118194,
       113.64024046, 112.71427415, 115.41846041, 114.35585531,
       110.51180497, 107.82500923, 106.81646119, 105.86596632,
       105.16041253, 105.18050245, 106.6788619 ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 112.8885627 , 111.81525192])), ('Dataset/wav/male_cut/0_arctic_b0275.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
       130.25167968, 125.61856579, 119.20274837, 111.46382609,
         0.        ,   0.        , 117.20113464, 113.576111  ,
       113.22886378, 113.68124877, 115.28726588, 117.27002588,
       116.13021796, 111.40387566,   0.        ,   0.        ,
         0.        , 123.39696062, 118.92847331, 117.09644528,
       113.6160112 , 115.06428856, 113.28237682, 113.62216216,
       114.06630996, 115.4947313 , 118.51193252, 115.72546658,
       115.18435697, 114.01005967, 114.00788861, 115.54812281,
       117.68148348, 121.84660784, 123.35459842, 124.98875999,
       119.25070222, 127.52508353, 126.40352664, 122.29589977,
       118.17766999, 117.55297264, 118.23741277, 117.53007734,
       116.80718752, 116.70441945, 116.83648814, 114.71931756,
         0.        ,   0.        ,   0.        ,   0.        ,
       134.87838125, 130.11049302, 127.09399113, 125.05316447,
       123.25802399, 121.56731973, 118.63398014])), ('Dataset/wav/male_cut/1_arctic_a0471.wav', array([117.07144373, 117.24160931, 113.07646469, 108.36045209,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 114.86229867,
       121.41846486, 125.5301639 , 124.74397046, 123.28959786,
       122.63900501, 123.51269857, 123.86711754, 125.28102079,
       126.67101648, 127.68778999, 123.82389898, 123.13915307,
         0.        , 154.56106987, 149.45545295, 148.7138047 ,
       144.70284999, 142.25430802, 139.01441875, 133.67129074,
       127.33111927,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 135.69194519, 131.83369812,
       128.90098372, 129.17748624, 128.28977965, 127.40628955,
       126.79973827, 121.03556428, 118.8494394 , 120.89775355,
       122.89878676, 122.67095568, 120.84044815, 116.75016791,
       113.62829977,   0.        ,   0.        , 142.00540651,
       142.56547639, 144.00501815, 144.3273099 , 144.32464102,
       144.4245864 , 144.13804721, 143.21000609])), ('Dataset/wav/male_cut/0_arctic_b0261.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 125.0761519 , 120.98285053, 120.4103033 ,
       119.27599914, 118.02322415, 117.65874534, 115.59678207,
       115.63324795,   0.        ,   0.        , 126.62943818,
       119.39930897, 118.55675915, 122.90627849, 123.18502457,
       123.11165186, 113.36772459, 109.55792219,   0.        ,
         0.        ,   0.        , 130.44950041, 130.05349872,
       129.21030352, 127.18668613, 124.25361861, 119.17383457,
       116.10297798, 102.13263634,   0.        ,   0.        ,
         0.        , 102.28366221, 109.69470538, 112.1702204 ,
       106.65098227, 103.3329146 , 101.6474354 , 103.74800913,
       104.06235924,  83.9520297 ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 106.86822831, 104.9140247 , 106.955368  ,
       106.95787204, 105.03279148, 104.16230752, 102.56621131,
       101.36220805, 101.40256137, 101.92096902])), ('Dataset/wav/male_cut/1_arctic_a0465.wav', array([142.6765894 ,   0.        ,   0.        ,   0.        ,
         0.        , 164.87463174, 161.61625308, 159.89648247,
       152.91668458, 140.62273886, 136.37162528, 136.24977085,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 151.15008206, 153.01622969, 151.4697504 ,
       147.46001494, 143.50954403, 139.98069717, 136.55568875,
       133.21259599, 125.70281024, 118.73037674, 115.23605599,
       112.7958838 , 112.01248099, 108.70904665,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 125.86540727, 124.95187335,
       121.7980401 , 120.78333339, 116.87935231, 107.27590424,
       124.56461473, 124.00941862, 124.30723157, 140.99331884,
       136.62935473, 140.00419196, 141.2093422 , 138.13329823,
       136.67597645, 136.14025209, 135.72227783, 133.87178647,
       130.80770191, 129.75782393, 130.71793417])), ('Dataset/wav/male_cut/1_arctic_a0303.wav', array([147.53239952, 146.01429644, 143.23024076, 141.27718443,
       137.79110478, 133.63817385, 128.7256052 , 127.3418639 ,
       121.87258106,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       109.94305598, 107.54120431,  98.05434813,   0.        ,
       149.367497  ,   0.        , 179.77316794, 172.46720155,
       122.50404378, 122.96530668, 122.74947305, 117.90519427,
       111.79166651, 110.90412005, 111.71562306, 111.49696631,
       115.29573793, 131.74631851, 130.72138463, 128.21263156,
       127.03491661, 129.91810367, 130.6676734 , 131.78108617,
       133.58973944, 135.06483584, 136.55058744, 137.51527843,
       136.84306329, 134.65701584, 132.49790525, 130.35352946,
       127.46516685, 123.71814117, 118.66502625, 117.04218303,
       115.44273899, 114.49400145, 114.34254555, 115.26262039,
       117.38322775, 118.00816326, 117.56046674, 115.55274456,
       109.70953418,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_b0507.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 114.16668331, 114.44577897,
       109.43893708,   0.        ,   0.        , 114.86792208,
       114.2100263 , 111.16339971, 110.95861248, 111.6638785 ,
       112.24789955, 110.77956005, 110.03223407,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 118.49345058,
       118.65291134, 120.68996948, 120.31482957, 118.57185508,
       127.80495353, 132.34989675, 132.4691632 , 132.85523527,
       129.45014923, 129.61963315, 129.8711938 , 129.72861151,
       130.37178006, 129.23812909, 127.82500648,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 137.6929409 ,
       130.24691242, 127.03956386, 125.33090411, 123.64534273,
       122.75422058, 121.58844951, 119.61920861])), ('Dataset/wav/male_cut/0_arctic_b0088.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 114.06854064, 115.92872607,
       115.51589821, 112.78048336, 111.81266887,   0.        ,
         0.        ,   0.        , 138.53673087, 135.97243005,
       117.67756247, 113.52462927, 115.05278924, 118.03843824,
       119.09442821, 118.88729314, 118.92216601, 119.408636  ,
       119.52011972, 118.36922652, 117.34432703, 115.75823021,
       115.07537625, 114.88839958, 113.00078695, 117.42612353,
       114.61334571, 112.32829825, 108.25845818, 101.85696745,
         0.        ,   0.        , 116.78333328, 116.51981388,
       115.08561035, 113.30471442, 112.68731088, 111.21576946,
       108.47389185,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,  83.63855666,  81.91784373,
        78.71771506,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 126.11342066,
       111.47952214, 102.92160996, 101.52585094])), ('Dataset/wav/male_cut/1_arctic_b0029.wav', array([ 91.33919275,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 119.0839307 , 120.75904169,
       121.64520677, 121.92240056, 121.37994169, 120.92903105,
       126.2255117 ,   0.        ,   0.        ,   0.        ,
         0.        , 145.45199458, 139.54215623, 141.73125522,
       142.6932123 , 141.43504215, 139.43239322, 138.17044652,
       137.44730123, 135.97627212, 133.99129446, 133.08370971,
       134.47880065, 135.44443679, 134.67260701, 133.45434059,
       126.19768615, 130.53080169, 131.46857479, 130.55650605,
       125.34932782, 123.7656234 , 119.88364979, 115.95650523,
       111.37711027, 107.80598798, 105.88368245, 104.83953376,
       103.6119201 , 101.96858891, 100.79971247,  99.86890199,
       100.90165111, 100.7075634 ,  98.32600434,  96.21693511,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 115.31502928,
       110.1109373 , 107.62061303, 109.02487512])), ('Dataset/wav/male_cut/0_arctic_a0177.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 144.62814109,
       143.55021184, 139.3785703 , 137.32923962, 128.28287352,
       123.99646687, 130.52547931, 136.66854508, 133.72443596,
       132.99147602, 130.11877799, 128.37478336, 129.9656952 ,
       130.66859089, 130.25335109, 126.4305752 , 120.62539511,
       120.32302956,   0.        , 175.07854149,   0.        ,
       134.8359505 , 131.79120282, 130.86437809, 130.14042053,
       131.12218995, 131.61485893, 131.60548438, 128.96512197,
       121.86791048, 121.68371272,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 153.12397435,
       156.02921775, 155.87853013, 154.87782917, 153.9654693 ,
       152.27764178, 150.05997365, 147.98852815, 145.67018207,
       142.18412909, 139.45232306, 137.38732135])), ('Dataset/wav/male_cut/2_arctic_a0335.wav', array([129.09930958, 126.25010912, 121.54930433, 118.10111321,
       114.29508147, 110.103863  , 108.54928638, 108.08527755,
       111.06094168, 109.7638544 ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
